GSvolume_pa_composition_average,ML pred ASR barrier (eV),IsRareEarth_composition_average,IsFBlock_composition_average,NdUnfilled_composition_average,CovalentRadii_composition_average,BCCfermi_composition_average,GSenergy_pa_composition_average,AtomicVolume_arithmetic_average,ThermalExpansionCoefficient_arithmetic_average,ICSDVolume_composition_average,valence_composition_average,HeatFusion_composition_average,CovalentRadius_composition_average,phi_difference,HHIr_composition_average,ThermalConductivity_arithmetic_average,HeatFusion_arithmetic_average,ElectricalConductivity_composition_average,HHIr_arithmetic_average,Electrolyte class_2,GSestFCClatcnt_composition_average,HHIp_composition_average,SecondIonizationEnergy_arithmetic_average,ElectricalConductivity_difference
19.52683673469388,1.134531099,0.0,0.0,0.7142857142857142,1.0514285714285714,3.416132312653061,-4.821274933775509,3739.588361359413,166.54,24.559183673469384,2.3673469387755097,4.93265306122449,106.63265306122447,2.78,1351.020408163265,50.51348,13.47,3.663265306122448,3140.0,0.0,3.913790429142857,1571.428571428571,18.5362,15.099999999999998
21.98483333333333,1.258738249,0.0,0.0,0.7666666666666666,1.112888888888889,3.415814430555556,-4.591348627722223,3745.731015769601,167.4,26.608888888888888,2.2444444444444445,5.201177777777778,113.66666666666666,2.78,1465.5555555555557,28.46748,9.7492,4.046666666666666,3200.0,0.0,4.056477317977778,1711.1111111111113,18.3336,17.0
20.068800000000003,1.263385158,0.0,0.0,0.8,1.0656,3.4673047528,-4.89612454005,4677.970250109028,208.675,25.093,2.8,4.332199999999999,108.61,2.61,1032.0,74.71685000000001,7.422499999999999,3.085,1425.0,0.0,3.94617909126,1389.0,18.293,28.5
20.2041,1.086717546,0.0,0.0,0.76,1.0683,3.4867724948000003,-4.839937716050001,3747.5927317193,173.36,25.237,2.77,4.227009999999999,108.71,2.61,1038.0,76.09347999999999,6.5962,3.007,1540.0,0.0,3.95712017443,1398.0,18.4082,28.5
22.978,1.44558847,0.1,0.1,1.3,1.116,3.174698026,-4.544984996,4675.932078652993,204.4,27.55,2.6,3.483,116.2,2.61,1210.0,27.56685,6.6525,1.82,1825.0,0.0,4.136255178000001,2090.0,18.038,9.8
19.476020408163265,1.082027388,0.0,0.0,0.693877551020408,1.0506122448979591,3.49236039,-4.836637918265305,3739.088110900911,166.04,24.50612244897959,2.387755102040816,5.085306122448979,106.42857142857142,2.78,1279.5918367346935,67.37347999999999,14.966,3.881632653061224,2440.0,0.0,3.9097089822857134,1446.938775510204,18.9644,15.099999999999998
20.4178,1.27479556,0.0,0.0,0.72,1.0702,3.386024054,-4.7874217846,3739.588361359413,166.54,25.336,2.42,4.928599999999999,108.92,2.78,1344.0,50.51348,13.47,3.512,3140.0,0.0,3.96330629454,1586.0,18.5362,15.099999999999998
20.4081,1.17159768,0.0,0.0,0.7,1.07,3.3798024801999995,-4.7633198803,3739.588361359413,166.54,25.324,2.3600000000000003,4.976399999999999,108.8,2.78,1370.0,50.51348,13.47,3.646,3140.0,0.0,3.96223494256,1600.0,18.5362,15.099999999999998
20.4081,1.245413458,0.0,0.0,0.7,1.07,3.3798024801999995,-4.7633198803,3739.588361359413,166.54,25.324,2.3600000000000003,4.976399999999999,108.8,2.78,1370.0,50.51348,13.47,3.646,3140.0,1.0,3.96223494256,1600.0,18.5362,15.099999999999998
20.44318,1.242322278,0.0,0.0,0.7399999999999999,1.07092,3.37880082916,-4.6951635965800005,3740.989796947069,167.08,25.4072,2.332,4.65724,108.768,2.78,1271.6,42.93348,10.29,3.5827999999999998,2280.0,0.0,3.96417992566,1527.6,18.2322,16.4
21.171,1.123112687,0.0,0.0,0.52,1.0764,3.5209796352,-4.578287550400001,3741.3812918157632,169.48,25.82,2.36,4.338399999999999,108.56,2.78,1204.0,53.09348,8.9,3.504,1700.0,0.0,4.01405240068,1472.0,18.5986,15.099999999999998
20.7199,1.170289092,0.0,0.0,0.6,1.0716,3.4689985582,-4.6647762958,3741.3812918157632,169.48,25.514000000000003,2.4000000000000004,4.471599999999999,108.42,2.78,1200.0,53.09348,8.9,3.554,1700.0,0.0,3.9819516992,1468.0,18.5986,15.099999999999998
21.1526,1.045027701,0.0,0.0,0.7,1.0806,3.4046104783999995,-4.628358604100001,3123.319945326889,143.11666666666667,25.938,2.34,4.4232,109.57999999999998,2.78,1224.0,47.11123333333334,9.315,3.366,1850.0,0.0,4.013102680039999,1616.0,17.538833333333333,16.099999999999998
20.60526,1.404889481,0.0,0.0,0.7399999999999999,1.0738,3.35928544356,-4.69802898354,3742.590577339854,167.34,25.5352,2.332,4.61388,109.08800000000002,2.78,1241.2,43.21348,9.748,3.5875999999999992,1900.0,0.0,3.973700430412,1596.4,18.1202,16.099999999999998
21.1342,1.214236068,0.0,0.0,0.88,1.0848,3.2882413216,-4.678429657800001,3742.590577339854,167.34,26.056,2.3200000000000003,4.507999999999999,110.6,2.78,1244.0,43.21348,9.748,3.228,1900.0,0.0,4.0121529594,1760.0,18.1202,16.099999999999998
20.7269,1.332925376,0.02,0.02,0.58,1.0772,3.318875075,-4.5909355313,3744.735869151062,170.1,25.784,2.3200000000000003,4.529599999999999,109.26,2.78,1256.0,46.75348,9.002,3.587999999999999,2000.0,0.0,3.98172728754,1620.0,18.1098,15.099999999999998
20.23,1.160105817,0.0,0.0,0.6,1.066,3.392131186,-4.654857424,6222.720769615736,271.2,25.16,2.2,4.795999999999999,107.8,2.78,1300.0,39.555800000000005,7.846666666666667,4.14,1833.3333333333333,0.0,3.9455655898,1520.0,20.727,15.099999999999998
20.23,1.355093511,0.0,0.0,0.6,1.066,3.392131186,-4.654857424,6222.720769615736,271.2,25.16,2.2,4.795999999999999,107.8,2.78,1300.0,39.555800000000005,7.846666666666667,4.14,1833.3333333333333,0.0,3.9455655898,1520.0,20.727,15.099999999999998
20.52975,1.441246163,0.0,0.0,0.75,1.073,3.3499158435000003,-4.634985522625,4673.292904941451,205.9,25.505000000000003,2.2,4.7435,108.9,2.78,1345.0,33.61685000000001,9.41,3.73,2500.0,0.0,3.97096771715,1580.0,18.74525,16.4
20.8295,1.400531751,0.0,0.0,0.9,1.08,3.307700501,-4.61511362125,4673.292904941451,205.9,25.85,2.2,4.690999999999999,110.0,2.78,1390.0,33.61685000000001,9.41,3.32,2500.0,0.0,3.9963698445,1640.0,18.74525,16.4
21.12925,1.399621648,0.0,0.0,1.05,1.087,3.2654851585,-4.595241719875,4673.292904941451,205.9,26.195,2.2,4.6385,111.1,2.78,1435.0,33.61685000000001,9.41,2.91,2500.0,0.0,4.02177197185,1700.0,18.74525,16.4
20.7714,1.1029212,0.0,0.0,0.72,1.0738,3.4945802012,-4.8096406678,4676.106818053961,206.45,25.752,2.78,4.26392,109.32,2.61,1132.0,26.68435,8.064,2.594,2550.0,1.0,3.98803603902,1438.0,19.497,10.3
20.8281,1.175718303,0.02,0.02,0.8399999999999999,1.077,3.379752423,-4.753392459900001,3742.944835059017,166.12,25.698,2.58,4.2944,110.08,2.78,1152.0,42.05348,8.562000000000001,3.006,2000.0,0.0,3.98906026734,1564.0,17.842399999999998,16.5
20.5921,1.148801367,0.01,0.01,0.85,1.0728,3.4263820342000004,-4.8607873199,4675.932078652993,204.4,25.507,2.78,4.2345,109.72,2.61,1057.0,27.56685,6.6525,2.7019999999999995,1825.0,0.0,3.97427671644,1451.0,18.038,9.8
20.3372,1.039426339,0.0,0.0,0.6799999999999999,1.068,3.3921643121,-4.7577315808,4670.193438766384,207.225,25.283,2.68,4.3117,109.0,2.61,1043.0,124.96685,8.6875,4.285,1425.0,0.0,3.95737702146,1356.0,20.39825,57.900000000000006
20.344,1.148188925,0.0,0.0,0.6,1.068,3.3507092375000003,-4.66563499,4670.193438766384,207.225,25.285,2.6,4.307499999999999,109.0,2.61,1045.0,124.96685,8.6875,5.275,1425.0,0.0,3.9581089627,1340.0,20.39825,57.900000000000006
20.7868,1.007234616,0.0,0.0,0.8800000000000001,1.0784,3.3405229176,-4.8098878176,3740.641123417188,166.22,25.692,2.48,4.7968,110.24,2.78,1192.0,44.31348,11.670000000000002,2.98,1900.0,1.0,3.99302791984,1476.0,18.2982,15.599999999999998
20.7868,0.948089419,0.0,0.0,0.8800000000000001,1.0784,3.3405229176,-4.8098878176,3740.641123417188,166.22,25.692,2.48,4.7968,110.24,2.78,1192.0,44.31348,11.670000000000002,2.98,1900.0,0.0,3.99302791984,1476.0,18.2982,15.599999999999998
21.0555,1.014375074,0.0,0.0,1.0,1.0844,3.3084972096,-4.8633011101,3740.641123417188,166.22,25.946,2.56,4.845,111.34,2.78,1164.0,44.31348,11.670000000000002,2.534,1900.0,1.0,4.01568773288,1468.0,18.2982,15.599999999999998
21.0264,1.070656287,0.0,0.0,0.94,1.0838,3.2898324882,-4.7909953972,3740.641123417188,166.22,25.91,2.38,4.9884,110.98,2.78,1242.0,44.31348,11.670000000000002,2.9359999999999995,1900.0,1.0,4.01247367694,1510.0,18.2982,15.599999999999998
20.9702,0.878158136,0.0,0.0,0.9000000000000001,1.0818,3.3206036934,-4.768260642,3122.703138328077,140.4,25.886,2.46,4.6046000000000005,110.54,2.78,1192.0,39.79456666666667,11.623333333333331,2.97,2016.6666666666663,0.0,4.0036617916,1604.0,17.2885,16.099999999999998
20.9702,1.006768228,0.0,0.0,0.9000000000000001,1.0818,3.3206036934,-4.768260642,3122.703138328077,140.4,25.886,2.46,4.6046000000000005,110.54,2.78,1192.0,39.79456666666667,11.623333333333331,2.97,2016.6666666666663,1.0,4.0036617916,1604.0,17.2885,16.099999999999998
20.4623,1.261599069,0.0,0.0,0.76,1.0707,3.473814666,-4.839689643,4673.7566178235065,211.125,25.424,2.77,4.21281,109.1,2.61,1046.0,45.11685,6.11025,2.7219999999999995,1550.0,0.0,3.96722019277,1389.0,20.0425,8.399999999999999
20.4015,1.228745995,0.0,0.0,0.8200000000000001,1.0697,3.4388502104,-4.9139548387000005,4671.736486528489,204.925,25.344,2.79,4.4799,109.32,2.61,1114.0,38.141850000000005,12.7875,2.754,3250.0,0.0,3.96300675801,1441.0,18.90525,8.399999999999999
20.3065,1.188529957,0.0,0.0,0.7,1.067,3.386561878,-4.7589184775,4669.971274393836,206.45,25.235,2.65,4.501499999999999,108.6,2.8800000000000003,1045.0,47.391850000000005,9.6575,2.97,1425.0,0.0,3.95402035845,1310.0,19.86725,11.8
20.327,1.423274756,0.0,0.0,0.8,1.068,3.454346924,-4.895876467,6222.981271044546,270.8,25.28,2.8,4.318,109.0,2.61,1040.0,32.9558,7.05,2.8,1400.0,0.0,3.9562791096,1380.0,20.433666666666667,8.399999999999999
20.55255,1.279379967,0.0,0.0,0.76,1.0704,3.4803374625000005,-4.8526320943000005,4673.977649598925,208.6,25.433,2.78,4.2514,109.07,2.61,1042.0,41.36685,7.074999999999999,2.775,1450.0,0.0,3.97232946034,1382.0,18.98325,8.399999999999999
21.2292,1.240200301,0.0,0.0,0.64,1.0776,3.558309078,-4.722898976200001,4673.977649598925,208.6,25.892,2.72,4.0516000000000005,109.28,2.61,1048.0,41.36685,7.074999999999999,2.7,1450.0,1.0,4.020480512560001,1388.0,18.98325,8.399999999999999
23.451200000000004,0.989212628,0.0,0.0,0.24,1.1066,3.759475464,-4.2917199802,3746.2788114955815,169.56,28.252,2.62,3.781200000000001,110.88,2.61,1508.0,34.66748,7.881199999999999,1.6699999999999997,2360.0,1.0,4.17926515966,1678.0,18.524,10.3
22.5624,0.922249885,0.0,0.0,0.4,1.095,3.6790089096,-4.4641915786,3746.2788114955815,169.56,27.308,2.66,3.88936,110.24,2.61,1324.0,34.66748,7.881199999999999,2.0819999999999994,2360.0,1.0,4.11575130082,1562.0,18.524,10.3
21.6736,1.060064104,0.0,0.0,0.5599999999999999,1.0834,3.5985423552,-4.636663177000001,3746.2788114955815,169.56,26.364,2.7,3.99752,109.6,2.61,1140.0,34.66748,7.881199999999999,2.4939999999999998,2360.0,1.0,4.05223744198,1446.0,18.524,10.3
20.45165,1.100733813,0.0,0.0,0.84,1.0708,3.4321124962000003,-4.898481208950001,4673.052439100708,204.525,25.395,2.78,4.3899,109.43,2.61,1052.0,30.39185,10.5375,2.711,1700.0,0.0,3.96653766414,1390.0,18.60775,8.899999999999999
20.836,0.990448595,0.0,0.0,0.64,1.0754,3.4438517982000003,-4.6687309789,3743.926591190129,171.2,25.82,2.7,4.12908,109.12,2.61,1142.0,44.54748,7.8648,2.708,2420.0,1.0,3.994455862,1422.0,19.1904,15.999999999999998
20.0116,1.120830499,0.01,0.01,0.89,1.0643,3.4723353391000003,-4.923185457500001,4675.498384361861,202.6,24.981,2.81,4.3435,108.81,2.61,1048.0,27.36685,7.705,2.78,1825.0,0.0,3.94334202529,1445.0,18.349,10.4
15.479100000000004,1.376561458,0.02,0.02,0.8,0.9886,4.455086917,-5.2399067206000005,3747.9332895898,166.24,20.864,3.24,4.87144,99.38,2.61,1574.0,23.84748,7.829199999999999,2.508,2660.0,0.0,3.75949965028,1832.0,17.7078,10.3
16.3076,0.949310678,0.0,0.0,0.76,1.0086,4.1393483184,-5.0286190064000005,3741.1553964001537,168.14,21.826,2.9800000000000004,4.8432,100.06,2.7,1532.0,38.37348,9.7532,3.098,2720.0,0.0,3.79669088424,1758.0,19.2148,17.0
16.327,1.097706742,0.0,0.0,0.8,1.009,4.151791466000001,-5.076822815,4673.695280329414,206.925,21.85,3.1,4.7476,100.3,2.53,1480.0,22.96685,8.1415,2.83,2725.0,0.0,3.7988335882,1730.0,19.7535,10.3
17.6038,1.255810941,0.0,0.0,0.8,1.036,3.7466361992,-4.939369967,4673.695280329414,206.925,23.092,2.92,4.52704,103.12,2.53,1300.0,22.96685,8.1415,3.076,2725.0,0.0,3.8539997434,1664.0,19.7535,10.3
16.340600000000002,1.098390629,0.0,0.0,0.64,1.009,4.068881316800001,-4.8926296334,3741.322212649911,168.84,21.854,2.9400000000000004,4.7392,100.3,2.53,1484.0,98.57348,9.2332,4.81,2480.0,0.0,3.80029747068,1698.0,19.8612,59.8
16.476,1.001234832,0.0,0.0,0.84,1.0124,4.1207980388,-5.1129795584,3742.5566508595934,167.0,21.978,3.08,5.0714,100.94,2.53,1628.0,29.113480000000003,12.5132,2.738,3940.0,0.0,3.81228888502,1852.0,18.6668,10.3
16.7436,0.568311667,0.0,0.0,0.72,1.0136,4.190544833800001,-4.9934603746,3744.994508952289,167.74,22.22,3.08,4.8672,100.44,2.53,1520.0,23.23348,10.4712,2.658,2860.0,0.0,3.8291386862,1840.0,19.1088,10.3
16.4462,1.170578451,0.0,0.0,0.88,1.012,4.0822846164,-5.0666176702,3742.483487695292,167.26,21.968,3.06,4.7544,100.86,2.53,1484.0,22.75348,9.3432,2.658,2500.0,0.0,3.80994296074,1704.0,18.5188,10.3
16.5654,1.169277862,0.0,0.0,0.96,1.015,4.0127777668,-5.056412525400001,3742.483487695292,167.26,22.086,3.02,4.7612,101.42,2.53,1488.0,22.75348,9.3432,2.486,2500.0,0.0,3.82105233328,1678.0,18.5188,10.3
16.474800000000002,0.870379039,0.0,0.0,0.86,1.0124,4.1314864684,-5.1481411186,3742.565570175368,166.8,21.968,3.08,5.2028,101.06,2.53,1548.0,29.87348,13.8272,2.768,3140.0,0.0,3.81219694686,1728.0,15.802799999999998,10.3
20.060075,1.120228435,0.01,0.01,0.89,1.0607,3.5161000436,-4.92591670625,4676.61861481311,204.4,25.026,2.81,4.3088,108.92,2.61,1048.0,28.09185,6.8375,2.7909999999999995,1825.0,0.0,3.945765783,1445.0,18.09,9.3
20.060075,1.009446865,0.01,0.01,0.89,1.0607,3.5161000436,-4.92591670625,4676.61861481311,204.4,25.026,2.81,4.3088,108.92,2.61,1048.0,28.09185,6.8375,2.7909999999999995,1825.0,0.0,3.945765783,1445.0,18.09,9.3
18.1916,1.050632297,0.08,0.08,1.52,1.0096,3.9483718808,-5.136198381,4676.61861481311,204.4,23.248,2.88,4.2444,108.36,2.61,1104.0,28.09185,6.8375,2.728,1825.0,0.0,3.8721724968,1900.0,18.09,9.3
19.259300000000003,0.924626384,0.04,0.04,1.16,1.0388,3.701359402400001,-5.016037424,4676.61861481311,204.4,24.264000000000003,2.84,4.2812,108.68,2.61,1072.0,28.09185,6.8375,2.764,1825.0,0.0,3.9142258032,1640.0,18.09,9.3
19.79315,1.130791246,0.02,0.02,0.98,1.0534,3.5778531632000004,-4.9559569455000005,4676.61861481311,204.4,24.772,2.82,4.2996,108.84,2.61,1056.0,28.09185,6.8375,2.782,1825.0,0.0,3.9352524564,1510.0,18.09,9.3
20.178477380952003,1.058472035,0.01,0.01,0.85,1.0596,3.552263861,-4.897066953075,3746.937716213816,188.92,25.098,2.8,4.3561,108.67,3.23,1085.0,22.52048,9.178,2.6789999999999994,2480.0,0.0,3.95561417331,1441.0,18.417,11.2
17.663541666666667,1.183335729,0.0,0.0,0.6666666666666667,1.0225,3.4890239704166666,-4.798816301458333,3747.052560918652,169.58,23.050000000000004,2.333333333333333,4.625416666666667,101.91666666666669,2.78,1262.5,40.47948,8.956000000000001,4.1,1980.0,0.0,3.820902997916667,1529.1666666666667,17.8782,15.099999999999998
19.3134,1.09760532,0.0,0.0,0.6400000000000001,1.0594,3.4156672156,-4.6789903666,3747.052560918652,169.58,24.504,2.3200000000000003,4.731400000000001,106.04,2.78,1318.0,40.47948,8.956000000000001,4.0920000000000005,1980.0,0.0,3.91495732906,1612.0,17.8782,15.099999999999998
19.3134,1.205873511,0.0,0.0,0.6400000000000001,1.0594,3.4156672156,-4.6789903666,3747.052560918652,169.58,24.504,2.3200000000000003,4.731400000000001,106.04,2.78,1318.0,40.47948,8.956000000000001,4.0920000000000005,1980.0,0.0,3.91495732906,1612.0,17.8782,15.099999999999998
19.3134,1.207653558,0.0,0.0,0.6400000000000001,1.0594,3.4156672156,-4.6789903666,3747.052560918652,169.58,24.504,2.3200000000000003,4.731400000000001,106.04,2.78,1318.0,40.47948,8.956000000000001,4.0920000000000005,1980.0,1.0,3.91495732906,1612.0,17.8782,15.099999999999998
18.751800000000003,0.66527002,0.0,0.0,0.6400000000000001,1.0552,3.4223229448,-4.664547847000001,3747.052560918652,169.58,24.096000000000004,2.3200000000000003,4.75,104.84,2.78,1360.0,40.47948,8.956000000000001,4.224,1980.0,0.0,3.89530675024,1684.0,17.8782,15.099999999999998
19.3716,1.166365477,0.0,0.0,0.76,1.0606,3.4529966584,-4.8236017924,3747.052560918652,169.58,24.576,2.68,4.4446,106.76,2.78,1162.0,40.47948,8.956000000000001,3.288,1980.0,0.0,3.92138544094,1528.0,17.8782,15.099999999999998
19.3522,1.347593528,0.0,0.0,0.72,1.0602,3.4405535108,-4.7753979838000005,3747.052560918652,169.58,24.552,2.56,4.5402000000000005,106.52,2.78,1214.0,40.47948,8.956000000000001,3.556,1980.0,0.0,3.91924273698,1556.0,17.8782,15.099999999999998
19.3149,1.046872257,0.0,0.0,0.62,1.0592,3.394774771,-4.6483090751,3124.3673481724936,143.55,24.498,2.3200000000000003,4.757,106.0,2.8800000000000003,1294.0,48.84956666666667,10.376666666666669,4.026,1900.0,0.0,3.91512518058,1570.0,17.9265,15.099999999999998
20.3231,1.124345212,0.0,0.0,0.54,1.0702,3.4395068202,-4.5617715071000005,3749.913619556821,173.64,25.324,2.2,4.54402,107.72,2.78,1300.0,40.75948,6.8522,3.894,2100.0,0.0,3.96196891518,1548.0,18.416,15.099999999999998
19.6399,1.131582707,0.0,0.0,0.66,1.064,3.3762336382,-4.6958593789,3748.297514520806,168.68,24.756,2.24,5.096799999999999,106.96,2.78,1478.0,35.17948,12.194,4.09,3460.0,0.0,3.93389146684,1724.0,17.5062,15.099999999999998
19.4046,1.135143627,0.0,0.0,0.64,1.061,3.3825296568,-4.687612419400001,3747.2193771684088,170.28,24.604,2.64,4.3406,107.0,2.61,1114.0,100.67948,8.436,5.0,1740.0,0.0,3.92499202738,1468.0,18.5246,57.900000000000006
19.4182,1.160439158,0.0,0.0,0.48,1.061,3.2996195076,-4.5034192378,3747.2193771684088,170.28,24.608,2.48,4.3322,107.0,2.61,1118.0,100.67948,8.436,6.98,1740.0,0.0,3.92645590986,1436.0,18.5246,57.900000000000006
19.4459,1.15255035,0.0,0.0,0.7000000000000001,1.0624,3.4084898292,-4.7067940078,3125.07808138801,146.35,24.656,2.66,4.26196,106.68,2.78,1146.0,53.06623333333334,8.641333333333334,3.268,1966.6666666666663,0.0,3.9288766159,1498.0,17.8925,15.099999999999998
19.391,1.226283336,0.0,0.0,0.8,1.061,3.465439806,-4.871805601,4681.066735977536,208.725,24.6,2.8,4.349,107.0,2.61,1110.0,25.59935,7.145,3.02,1800.0,0.0,3.9235281449,1500.0,18.08275,8.399999999999999
19.517,1.183841803,0.0,0.0,0.8,1.064,3.3544778818000003,-4.769503865400001,3125.622200500142,143.33333333333334,24.72,2.6800000000000006,4.3516,107.56,2.61,1116.0,87.54956666666666,9.388333333333334,3.838,1716.6666666666663,0.0,3.93536945868,1458.0,17.700499999999998,58.1
19.4902,1.169644465,0.0,0.0,0.82,1.0636,3.5091498946,-4.923018069199999,3747.953564919589,167.94,24.676,2.8,4.8224,107.44,2.61,1188.0,48.07948,13.212,3.1420000000000003,2500.0,1.0,3.9329836238,1500.0,17.758399999999998,14.5
