GSvolume_pa_composition_average,ML pred ASR barrier (eV),IsRareEarth_composition_average,IsFBlock_composition_average,NdUnfilled_composition_average,CovalentRadii_composition_average,BCCfermi_composition_average,GSenergy_pa_composition_average,AtomicVolume_arithmetic_average,ThermalExpansionCoefficient_arithmetic_average,ICSDVolume_composition_average,valence_composition_average,HeatFusion_composition_average,CovalentRadius_composition_average,phi_difference,HHIr_composition_average,ThermalConductivity_arithmetic_average,HeatFusion_arithmetic_average,ElectricalConductivity_composition_average,HHIr_arithmetic_average,Electrolyte class_2,GSestFCClatcnt_composition_average,HHIp_composition_average,SecondIonizationEnergy_arithmetic_average,ElectricalConductivity_difference
19.54,1.138237765,0.0,0.0,0.84,1.0644,3.4344463788,-4.9079623444,3748.453815378092,168.44,24.728,2.78,4.6728,107.64,2.61,1258.0,31.21948,11.716,2.9280000000000004,3200.0,0.0,3.93698344172,1622.0,17.330199999999998,8.399999999999999
19.8076,0.962642007,0.0,0.0,0.72,1.0656,3.5041931738,-4.7884431606,3750.8916734707855,169.18,24.97,2.78,4.4686,107.14,2.61,1150.0,25.33948,9.674,2.8480000000000003,2120.0,0.0,3.9538332429,1610.0,17.772199999999998,8.6
19.520200000000003,1.088467182,0.0,0.0,0.64,1.0642,3.363983,-4.5899862232,3747.894525528989,173.02,24.736,2.640000000000001,4.07932,106.6,2.61,1130.0,43.67948,7.1296,3.248,1820.0,0.0,3.93636779086,1468.0,18.059,14.099999999999998
18.5105,1.186201622,0.04,0.04,1.16,1.0332,3.710233708000001,-4.9967807312,3752.3595180057896,168.02,23.72,2.84,4.306,107.07999999999998,2.61,1128.0,23.17948,6.956,2.9399999999999995,2060.0,0.0,3.88802503144,1736.0,16.677999999999997,9.3
18.505651724138,1.005696284,0.04,0.04,1.1800000000000002,1.0332,3.732702693,-5.0114823490068,3129.001715749091,143.63333333333333,23.730000000000004,2.8600000000000003,4.288,107.22,2.61,1136.0,20.61956666666667,7.948333333333334,2.726,2016.6666666666663,0.0,3.88749367504,1720.0,16.505000000000003,10.7
18.34843475321177,0.908141197,0.0392156862745098,0.0392156862745098,1.2549019607843137,1.0358823529411765,3.808040731960785,-5.090091817660392,3129.001715749091,143.63333333333333,23.50392156862745,2.9411764705882355,4.457058823529413,107.84313725490196,2.61,1149.0196078431377,20.61956666666667,7.948333333333334,2.682352941176471,2016.6666666666663,0.0,3.879398823411765,1717.6470588235293,16.505000000000003,10.7
20.0234,1.08297476,0.01,0.01,0.8,1.0644,3.4709194002,-4.92377504075,4675.725158036659,203.1,24.983,2.81,4.332999999999999,108.82999999999998,2.61,1048.0,28.04185,7.442499999999999,2.7829999999999995,1825.0,0.0,3.94395339924,1445.0,18.0925,10.1
19.520200000000003,1.088467182,0.0,0.0,0.64,1.0642,3.363983,-4.5899862232,3747.894525528989,173.02,24.736,2.64,4.07932,106.6,2.61,1130.0,43.67948,7.129599999999999,3.248,1820.0,0.0,3.93636779086,1468.0,18.059,14.099999999999998
15.268365517242,0.638959926,0.0,0.0,1.02,1.0234,3.8847309378,-5.069309231661201,4666.337297809447,207.825,21.758000000000003,2.96,4.763799999999999,103.1,1.9000000000000004,1100.0,65.44685,12.9175,6.481999999999999,3150.0,0.0,3.76295183202,1538.0,19.237,30.8
15.11451724138,0.755204718,0.0,0.0,1.0,1.02,3.93819335,-5.047854106068,6215.78235275249,274.6666666666667,21.64,3.0,4.421999999999999,102.6,1.9000000000000004,960.0,69.36246666666668,7.223333333333334,6.359999999999999,1266.6666666666667,0.0,3.7489651788,1400.0,20.876,30.8
17.961666666666666,0.846884335,0.1111111111111111,0.1111111111111111,1.6666666666666663,1.0622222222222222,3.627402207777778,-4.946964598333333,4675.303008290254,202.9,22.71111111111111,2.333333333333333,5.587777777777777,110.33333333333334,2.78,1477.7777777777778,32.31685,8.302499999999998,4.377777777777777,2150.0,0.0,3.871914333888889,2355.555555555556,18.569,17.099999999999998
17.961666666666666,1.141465441,0.1111111111111111,0.1111111111111111,1.6666666666666663,1.0622222222222222,3.627402207777778,-4.946964598333333,4675.303008290254,202.9,22.71111111111111,2.333333333333333,5.587777777777777,110.33333333333334,2.78,1477.7777777777778,32.31685,8.302499999999998,4.377777777777777,2150.0,0.0,3.871914333888889,2355.555555555556,18.569,17.099999999999998
18.069444444444443,1.46819733,0.1111111111111111,0.1111111111111111,1.8888888888888888,1.0644444444444443,3.696530805555556,-5.214763535,4675.498384361861,202.6,22.84444444444444,3.0,5.056666666666667,111.66666666666666,2.61,1188.888888888889,27.36685,7.705,2.888888888888889,1825.0,0.0,3.883818244777778,2200.0,18.349,10.4
18.042509578544447,1.721457247,0.1111111111111111,0.1111111111111111,2.0,1.0644444444444443,3.8213585,-5.296439189482222,3742.8412483826087,166.42000000000002,22.9,3.111111111111111,4.956666666666667,112.44444444444446,2.61,1233.3333333333333,23.45748,8.746,1.7000000000000002,1820.0,0.0,3.8808662647777785,2111.1111111111118,17.807199999999998,10.7
17.14875862069,1.121175013,0.1,0.1,1.7999999999999998,1.031,3.746576,-5.242474461034,3742.8412483826087,166.42000000000002,22.340000000000003,3.0,4.483,107.8,2.61,1160.0,23.45748,8.746,1.5299999999999998,1820.0,0.0,3.8242514845,1950.0,17.807199999999998,10.7
17.441666666666666,1.157943029,0.1111111111111111,0.1111111111111111,1.6666666666666663,1.0583333333333331,3.63356492,-4.933591894999999,3751.307032787504,166.82,22.33333333333333,2.333333333333333,5.605,109.22222222222224,2.78,1516.6666666666667,26.55948,8.128,4.5,2320.0,0.0,3.8537193535,2422.222222222222,17.0612,17.099999999999998
17.495555555555555,1.152778492,0.1111111111111111,0.1111111111111111,1.7777777777777777,1.0594444444444444,3.6681292188888888,-5.067491363333334,3128.052088151177,140.98333333333332,22.4,2.6666666666666665,5.339444444444444,109.88888888888889,2.78,1372.2222222222222,35.49956666666667,9.075,3.755555555555556,2166.666666666667,0.0,3.8596713089444448,2344.4444444444443,16.91433333333333,17.099999999999998
16.14,1.393050036,0.1,0.1,1.5,1.022,3.583108219,-4.9038764630000005,4672.891470565707,203.375,21.49,2.3,5.081999999999999,103.9,2.7,1450.0,28.59935,8.379999999999999,4.159999999999999,2325.0,0.0,3.783443782,2290.0,18.8255,17.099999999999998
14.8092,1.580748636,0.16,0.16,2.04,1.004,3.6843829804,-5.0821729256,4672.891470565707,203.375,20.104,2.3600000000000003,5.2164,103.96,2.7,1456.0,28.59935,8.379999999999999,3.908,2325.0,0.0,3.72547185496,2608.0,18.8255,17.099999999999998
17.56075,0.984945332,0.1,0.1,1.5,0.993,4.009662382,-4.9552598165,4676.423238741503,204.7,22.62,2.3,4.703999999999999,107.0,2.78,1380.0,33.041850000000004,7.435,4.05,2150.0,1.0,3.8404323238,2170.0,18.31,15.999999999999998
18.0946,1.101147707,0.08,0.08,1.3199999999999998,1.0076,3.8861561428,-4.895179338,4676.423238741503,204.7,23.128,2.28,4.7224,107.16,2.78,1364.0,33.041850000000004,7.435,4.068,2150.0,0.0,3.861458977,2040.0,18.31,15.999999999999998
19.75435,1.140249113,0.02,0.02,0.9,1.0526,3.552966868,-4.8595493283,3743.494063987111,166.12,24.724,2.58,4.4908,108.36,2.78,1160.0,42.47348,8.71,3.318,2000.0,0.0,3.93096704848,1566.0,17.884,15.999999999999998
18.66725,1.104760737,0.06,0.06,1.22,1.023,3.7875361988,-4.9315064767,3743.494063987111,166.12,23.684,2.5,4.5496,107.79999999999998,2.78,1244.0,42.47348,8.71,3.55,2000.0,0.0,3.88677103812,1854.0,17.884,15.999999999999998
17.1045,1.114760036,0.12,0.12,1.84,0.98,4.1829412116,-5.208155529400001,3743.494063987111,166.12,22.208,2.8,4.3032,107.79999999999998,2.78,1188.0,42.47348,8.71,2.96,2000.0,0.0,3.82797648644,2188.0,17.884,15.999999999999998
18.50027777777778,1.308599836,0.1111111111111111,0.1111111111111111,1.6666666666666663,1.022222222222222,4.113676702222223,-4.977311806666666,4676.423238741503,204.7,23.21111111111111,2.333333333333333,5.202222222222222,111.55555555555554,2.78,1477.7777777777778,33.041850000000004,7.435,4.5,2150.0,0.0,3.898844975111112,2355.555555555556,18.31,15.999999999999998
18.50027777777778,1.081673946,0.1111111111111111,0.1111111111111111,1.6666666666666663,1.022222222222222,4.113676702222223,-4.977311806666666,4676.423238741503,204.7,23.21111111111111,2.333333333333333,5.202222222222222,111.55555555555554,2.78,1477.7777777777778,33.041850000000004,7.435,4.5,2150.0,1.0,3.898844975111112,2355.555555555556,18.31,15.999999999999998
18.60805555555556,1.38989525,0.1111111111111111,0.1111111111111111,1.8888888888888888,1.0244444444444445,4.1828053,-5.245110743333333,4676.61861481311,204.4,23.34444444444444,3.0,4.671111111111111,112.88888888888889,2.61,1188.888888888889,28.09185,6.8375,3.011111111111111,1825.0,0.0,3.910748886,2200.0,18.09,9.3
18.3208,1.354391939,0.08,0.08,1.36,1.0128,3.846915074800001,-4.8543790032,3744.3360285974486,169.56,23.384,2.72,3.974720000000001,107.96,2.61,1124.0,45.67348,6.8836,2.9559999999999995,1840.0,0.0,3.88501214276,1868.0,18.0648,14.999999999999998
15.366,1.499819378,0.08,0.08,1.52,0.9652,4.5018903616,-5.2905838058,3746.462353487292,166.58,20.776000000000003,3.12,4.57568,102.2,2.53,1428.0,21.07348,7.753199999999999,2.664,2800.0,0.0,3.75931646556,2132.0,18.0146,10.3
15.13285,1.272157649,0.1399999999999999,0.1399999999999999,2.26,0.9534,4.7017474192,-5.5619746908,4671.189484346142,203.1,20.662,2.9399999999999995,5.7124,106.94,2.1000000000000005,1644.0,76.86685,8.989999999999998,3.724,2300.0,0.0,3.75835934756,2484.0,18.63675,29.4
15.041900000000002,1.584427927,0.12,0.12,1.7999999999999998,0.9604,4.2448189528,-5.1487775308,3739.076729864385,166.54,20.700000000000003,2.8000000000000003,4.468,104.6,2.6500000000000004,1076.0,76.93347999999999,9.25,5.108,1600.0,0.0,3.74751204276,2176.0,18.479,29.4
15.041900000000002,1.59633682,0.12,0.12,1.7999999999999998,0.9604,4.2448189528,-5.1487775308,3739.076729864385,166.54,20.700000000000003,2.8000000000000003,4.468,104.6,2.6500000000000004,1076.0,76.93347999999999,9.25,5.108,1600.0,0.0,3.74751204276,2176.0,18.479,29.4
14.9305,1.15975428,0.2,0.2,2.2,0.9196,4.473156798,-4.99694767,3732.698979932985,165.62,20.084000000000003,2.3600000000000003,4.6104,106.28,2.03,1316.0,121.09348,10.739999999999998,5.408,1860.0,0.0,3.73957705032,2592.0,20.3392,58.8
14.8915,1.842493593,0.2,0.2,2.4,0.92,4.627193578,-5.2556622090000005,6213.574557763772,266.06666666666666,20.08,2.4,4.611999999999999,106.2,1.93,1460.0,37.92246666666667,7.54,3.96,2100.0,0.0,3.7352990578,2820.0,21.078666666666663,15.999999999999998
15.0805,1.284683083,0.2,0.2,2.8,0.924,4.994519164,-5.740727688,6213.940250027365,263.3666666666667,20.26,3.0,5.572,108.8,1.4800000000000004,1740.0,35.82246666666667,9.14,1.96,2566.6666666666665,0.0,3.755879498,2820.0,20.892,6.0
14.947500000000002,1.699589894,0.2,0.2,2.4000000000000004,0.92,4.553839224,-5.222765273,4663.111615504863,202.6,20.11,2.7,4.501,106.6,2.03,1210.0,46.16685,9.4275,2.96,1625.0,0.0,3.7414950753,2540.0,20.131,12.7
14.9721,1.807441691,0.2,0.2,2.52,0.9212,4.6351812792,-5.3871148604000005,4663.111615504863,202.6,20.164,2.88,4.2808,107.08,2.03,1204.0,46.16685,9.4275,2.756,1625.0,0.0,3.74420557668,2624.0,20.131,12.7
14.988500000000002,1.417809609,0.2,0.2,2.6,0.922,4.689409316000001,-5.496681252,6213.835059192582,265.6666666666667,20.200000000000003,3.0,4.134,107.4,1.7599999999999998,1200.0,31.322466666666667,6.743333333333333,2.62,1666.6666666666667,0.0,3.7460125776,2680.0,20.78533333333333,9.3
14.988500000000002,1.703000893,0.2,0.2,2.6,0.922,4.689409316000001,-5.496681252,6213.835059192582,265.6666666666667,20.200000000000003,3.0,4.134,107.4,1.7599999999999998,1200.0,31.322466666666667,6.743333333333333,2.62,1666.6666666666667,0.0,3.7460125776,2680.0,20.78533333333333,9.3
14.94001724138,1.566071408,0.2,0.2,2.8,0.922,4.914099166,-5.643697430068,6213.980172357934,268.96666666666664,20.3,3.2,3.954,108.8,1.2800000000000002,1280.0,7.195800000000001,6.443333333333334,0.48,1800.0,0.0,3.7406990136,2520.0,20.60533333333333,1.4
14.9393,1.237655016,0.2,0.2,2.36,0.9196,4.5267252056,-5.1679820772,4663.111615504863,202.6,20.092,2.64,4.5744,106.44,2.03,1212.0,46.16685,9.4275,3.028,1625.0,0.0,3.74059157484,2512.0,20.131,12.7
14.9393,1.272011527,0.2,0.2,2.36,0.9196,4.5267252056,-5.1679820772,4663.111615504863,202.6,20.092,2.64,4.5744,106.44,2.03,1212.0,46.16685,9.4275,3.028,1625.0,0.0,3.74059157484,2512.0,20.131,12.7
16.2781,1.339236847,0.12,0.12,1.6799999999999995,0.9728,4.1420429268,-4.996083602200001,4674.011701016956,205.175,21.568,2.3200000000000003,4.7104,105.24,2.7,1452.0,29.32435,7.512499999999999,4.207999999999999,2325.0,0.0,3.79320489884,2396.0,18.5665,15.999999999999998
16.2781,1.188486115,0.12,0.12,1.6799999999999995,0.9728,4.1420429268,-4.996083602200001,4674.011701016956,205.175,21.568,2.3200000000000003,4.7104,105.24,2.7,1452.0,29.32435,7.512499999999999,4.207999999999999,2325.0,1.0,3.79320489884,2396.0,18.5665,15.999999999999998
16.2781,0.917826656,0.12,0.12,1.6799999999999995,0.9728,4.1420429268,-4.996083602200001,4674.011701016956,205.175,21.568,2.3200000000000003,4.7104,105.24,2.7,1452.0,29.32435,7.512499999999999,4.207999999999999,2325.0,0.0,3.79320489884,2396.0,18.5665,15.999999999999998
15.5848,1.662637709,0.16,0.16,2.04,0.9464,4.3846182524,-5.1258729056,4674.011701016956,205.175,20.824,2.3600000000000003,4.661199999999999,105.72,2.7,1456.0,29.32435,7.512499999999999,4.084,2325.0,0.0,3.76425197832,2608.0,18.5665,15.999999999999998
15.5848,1.869007513,0.16,0.16,2.04,0.9464,4.3846182524,-5.1258729056,4674.011701016956,205.175,20.824,2.3600000000000003,4.661199999999999,105.72,2.7,1456.0,29.32435,7.512499999999999,4.084,2325.0,0.0,3.76425197832,2608.0,18.5665,15.999999999999998
15.5848,1.718816633,0.16,0.16,2.04,0.9464,4.3846182524,-5.1258729056,4674.011701016956,205.175,20.824,2.3600000000000003,4.661199999999999,105.72,2.7,1456.0,29.32435,7.512499999999999,4.084,2325.0,1.0,3.76425197832,2608.0,18.5665,15.999999999999998
16.64415,1.402697315,0.1,0.1,1.54,0.9864,4.0331984116,-4.9793927591000005,3741.564833807473,166.5,21.964,2.42,4.6394,105.24,2.7,1398.0,39.49948,8.772,4.002,2140.0,1.0,3.80982406306,2262.0,18.0892,15.999999999999998
16.355700000000002,1.411684135,0.12,0.12,1.84,0.9744,4.1918155172,-5.1888988366,3741.564833807473,166.5,21.664,2.8,4.328,106.2,2.7,1244.0,39.49948,8.772,3.136,2140.0,0.0,3.80177571468,2284.0,18.0892,15.999999999999998
16.355700000000002,1.472107191,0.12,0.12,1.84,0.9744,4.1918155172,-5.1888988366,3741.564833807473,166.5,21.664,2.8,4.328,106.2,2.7,1244.0,39.49948,8.772,3.136,2140.0,0.0,3.80177571468,2284.0,18.0892,15.999999999999998
16.355700000000002,1.339201426,0.12,0.12,1.84,0.9744,4.1918155172,-5.1888988366,3741.564833807473,166.5,21.664,2.8,4.328,106.2,2.7,1244.0,39.49948,8.772,3.136,2140.0,1.0,3.80177571468,2284.0,18.0892,15.999999999999998
15.95085,1.512807809,0.1399999999999999,0.1399999999999999,1.9,0.96,4.2757737372,-5.1091820625,3741.564833807473,166.5,21.22,2.46,4.5902,105.72,2.7,1402.0,39.49948,8.772,3.878,2140.0,0.0,3.78087114254,2474.0,18.0892,15.999999999999998
17.198,0.669570377,0.08,0.08,1.52,1.0042,3.9182467644,-5.0952662766,3120.9710503362803,139.96666666666667,22.536,2.74,4.701,106.36,2.7,1388.0,41.86623333333334,12.31,3.168,3250.0,1.0,3.84418393202,2194.0,17.461,15.999999999999998
15.613910344828,1.668305788,0.16,0.16,2.28,0.9476,4.5567616052,-5.358694038240801,3741.651901706685,168.48,20.956000000000003,2.84,4.2664,107.28,2.7,1348.0,25.02348,8.591999999999999,1.996,2220.0,0.0,3.7674919518,2428.0,17.981199999999998,17.4
15.613910344828,1.596739737,0.16,0.16,2.28,0.9476,4.5567616052,-5.358694038240801,3741.651901706685,168.48,20.956000000000003,2.84,4.2664,107.28,2.7,1348.0,25.02348,8.591999999999999,1.996,2220.0,0.0,3.7674919518,2428.0,17.981199999999998,17.4
18.2494,0.916965728,0.02,0.02,0.8699999999999999,1.0442,3.4984468327,-4.7619983152500005,3742.809787409628,165.6,23.638,2.28,5.247400000000001,105.18,2.7,1625.0,34.19948,12.01,4.179,3620.0,0.0,3.88737717334,2028.0,17.7172,15.999999999999998
15.5878,1.912070749,0.16,0.16,2.0,0.946,4.3428333632000005,-5.0645103226,3741.397617701905,166.82,20.812,2.3600000000000003,4.7124,105.64,2.8000000000000003,1408.0,41.59948,9.506,3.952,2160.0,0.0,3.76458768136,2524.0,18.4868,15.999999999999998
17.44265,1.172822544,0.06,0.06,1.4,1.015,3.9319286308,-5.1156326209,3741.784249165629,164.88,22.822000000000003,2.8599999999999994,4.7376,106.14,2.53,1348.0,38.23948,9.732,2.856,2420.0,1.0,3.85030787554,1980.0,17.9772,9.3
15.876883620689998,1.110784195,0.15,0.15,2.35,0.956,4.651090008000001,-5.529975929784,3741.87131706484,166.86,21.21,3.05,4.8245000000000005,108.2,2.2500000000000004,1505.0,23.76348,9.552,1.375,2500.0,0.0,3.78448040645,2405.0,17.8692,7.4
16.09645,1.346747936,0.1399999999999999,0.1399999999999999,1.26,0.9616,3.9109955816,-4.3810313889,4674.220221329153,206.05,21.336,2.14,4.165799999999999,106.67999999999998,2.0500000000000003,1214.0,104.57435,6.862499999999999,12.706,2025.0,0.0,3.79676137078,2202.0,19.3745,58.8
16.3887,0.625828856,0.12,0.12,1.7199999999999998,0.9748,4.1213485156,-5.052909463600001,3741.73165005723,167.2,21.692,2.76,4.224,106.44,2.53,1196.0,99.69948,8.252,4.848,1900.0,0.0,3.80538230112,2224.0,18.7356,58.8
16.05565,1.520689833,0.1399999999999999,0.1399999999999999,1.74,0.9616,4.1597260292,-4.9336109337,3741.73165005723,167.2,21.324,2.62,4.190999999999999,106.68,2.53,1202.0,99.69948,8.252,6.766,1900.0,0.0,3.79236972334,2298.0,18.7356,58.8
15.695400000000005,1.592286505,0.16,0.16,2.08,0.9484,4.3639238412,-5.182698767,3741.73165005723,167.2,20.948,2.8,4.1748,106.92000000000002,2.53,1200.0,99.69948,8.252,4.724,1900.0,1.0,3.7764293806,2436.0,18.7356,58.8
15.681800000000004,1.61775047,0.16,0.16,2.24,0.9484,4.4468339904,-5.3668919486,4674.207077088563,204.875,20.944000000000003,2.96,4.183199999999999,106.92,2.53,1196.0,24.37435,6.914999999999999,2.744,2000.0,0.0,3.77496549812,2468.0,18.3465,9.3
16.72175,1.248987689,0.1,0.1,1.7000000000000002,0.988,4.082971002000001,-5.1722079935,4674.207077088563,204.875,22.06,2.9,4.257,106.2,2.53,1190.0,24.37435,6.914999999999999,2.93,2000.0,0.0,3.8183948789,2150.0,18.3465,9.3
16.3751,1.205716716,0.12,0.12,1.88,0.9748,4.2042586648,-5.2371026452,4674.207077088563,204.875,21.688,2.92,4.2324,106.44,2.53,1192.0,24.37435,6.914999999999999,2.868,2000.0,0.0,3.80391841864,2256.0,18.3465,9.3
16.3751,1.403081695,0.12,0.12,1.88,0.9748,4.2042586648,-5.2371026452,4674.207077088563,204.875,21.688,2.92,4.2324,106.44,2.53,1192.0,24.37435,6.914999999999999,2.868,2000.0,0.0,3.80391841864,2256.0,18.3465,9.3
16.73535,1.493131595,0.1,0.1,1.54,0.988,4.0000608528,-4.9880148119,3741.73165005723,167.2,22.064,2.74,4.2486,106.20000000000002,2.53,1194.0,99.69948,8.251999999999999,4.91,1900.0,0.0,3.81985876138,2118.0,18.7356,58.8
16.87075,0.899788697,0.1,0.1,1.7400000000000002,0.9914,4.0519775748,-5.2083647369,3742.9660882669136,165.36,22.188,2.88,4.5808,106.84,2.53,1338.0,30.23948,11.532,2.838,3360.0,0.0,3.83185017572,2272.0,17.5412,9.3
15.45999224138,1.511687399,0.1699999999999999,0.1699999999999999,2.53,0.9418,4.732167671800001,-5.546355452518,4674.315911962577,207.35,20.858,3.17,3.9909,108.44,2.0500000000000003,1277.0,6.27935,6.69,0.573,2100.0,0.0,3.76241370399,2361.0,18.2115,4.5
15.45999224138,1.504089874,0.1699999999999999,0.1699999999999999,2.53,0.9418,4.732167671800001,-5.546355452518,4674.315911962577,207.35,20.858,3.17,3.9909,108.44,2.0500000000000003,1277.0,6.27935,6.69,0.573,2100.0,0.0,3.76241370399,2361.0,18.2115,4.5
15.633317241380002,1.564998886,0.16,0.16,2.44,0.9484,4.671523840400001,-5.513908126668,4674.315911962577,207.35,21.044,3.16,4.0032,108.32,2.0500000000000003,1276.0,6.27935,6.69,0.604,2100.0,0.0,3.76965193412,2308.0,18.2115,4.5
