GSvolume_pa_composition_average,ML pred ASR barrier (eV),IsRareEarth_composition_average,IsFBlock_composition_average,NdUnfilled_composition_average,CovalentRadii_composition_average,BCCfermi_composition_average,GSenergy_pa_composition_average,AtomicVolume_arithmetic_average,ThermalExpansionCoefficient_arithmetic_average,ICSDVolume_composition_average,valence_composition_average,HeatFusion_composition_average,CovalentRadius_composition_average,phi_difference,HHIr_composition_average,ThermalConductivity_arithmetic_average,HeatFusion_arithmetic_average,ElectricalConductivity_composition_average,HHIr_arithmetic_average,Electrolyte class_2,GSestFCClatcnt_composition_average,HHIp_composition_average,SecondIonizationEnergy_arithmetic_average,ElectricalConductivity_difference
15.633317241380002,1.53234261,0.16,0.16,2.44,0.9484,4.671523840400001,-5.513908126668,4674.315911962577,207.35,21.044,3.16,4.0032,108.32,2.0500000000000003,1276.0,6.27935,6.69,0.604,2100.0,0.0,3.76965193412,2308.0,18.2115,4.5
15.633317241380002,1.409104157,0.16,0.16,2.44,0.9484,4.671523840400001,-5.513908126668,4674.315911962577,207.35,21.044,3.16,4.0032,108.32,2.0500000000000003,1276.0,6.27935,6.69,0.604,2100.0,0.0,3.76965193412,2308.0,18.2115,4.5
15.97996724138,1.181215032,0.1399999999999999,0.1399999999999999,2.26,0.9616,4.5502361776,-5.449013474968,4674.315911962577,207.35,21.416,3.14,4.027799999999999,108.07999999999998,2.0500000000000003,1274.0,6.27935,6.69,0.6659999999999999,2100.0,0.0,3.78412839438,2202.0,18.2115,4.5
15.656613793104,1.272467873,0.16,0.16,2.24,0.9484,4.5436757212,-5.3003117094544,3741.8187179564416,169.18,21.028,2.96,4.0308,108.04,2.0500000000000003,1264.0,85.22348,8.072,3.012,1980.0,0.0,3.7721785294,2308.0,18.6276,60.2
16.228015517242,1.097459292,0.1399999999999999,0.1399999999999999,2.16,0.9654,4.480466432,-5.2994476161612,3744.097188189187,170.84,21.64,3.04,3.9392,108.11999999999998,2.0500000000000003,1248.0,36.22348,7.047999999999999,1.104,1780.0,0.0,3.80477825214,2276.0,17.5762,21.9
16.476063793104,1.040729834,0.1399999999999999,0.1399999999999999,2.06,0.9691999999999998,4.4106966864,-5.1498817573544,3744.097188189187,170.84,21.864,2.9400000000000004,3.850600000000001,108.16,2.0500000000000003,1222.0,36.22348,7.047999999999999,1.5419999999999998,1780.0,0.0,3.8254281099,2350.0,17.5762,21.9
15.868265517242,0.981882948,0.16,0.16,2.52,0.9538,4.6090610076,-5.4592070834612,3744.45459175378,167.88,21.298,3.08,4.027,108.94,2.0500000000000003,1330.0,8.183480000000001,8.172,0.624,2580.0,0.0,3.78943364042,2386.0,17.1292,4.5
16.103213793104,1.234070965,0.16,0.16,2.6,0.9591999999999998,4.5465981748,-5.4045060402544,3744.45459175378,167.88,21.552,3.0,4.050800000000001,109.56,2.0500000000000003,1384.0,8.183480000000001,8.172,0.644,2580.0,0.0,3.80921534672,2464.0,17.1292,4.5
17.052,1.272987239,0.08,0.08,1.44,1.0004,3.9074553024,-4.9977469502,3741.553918559192,166.58,22.396,2.76,4.4284,105.64,2.8000000000000003,1192.0,37.63948,9.028,3.128,1900.0,0.0,3.83106433824,1988.0,18.3108,12.7
17.77265,1.125868605,0.06,0.06,1.58,1.0234,3.6318751276,-5.0118032557,3742.892925102612,165.62,23.158,2.74,4.326599999999999,107.4,2.53,1198.0,23.87948,8.362,2.538,1920.0,0.0,3.88067591704,1860.0,17.3932,9.3
17.551111111111112,1.088194803,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0588888888888888,3.668722025555556,-4.959645915694445,3749.053710206427,168.56,22.33611111111111,2.333333333333333,5.34611111111111,109.80555555555554,2.78,1455.5555555555557,67.03347999999998,7.8439999999999985,5.258333333333333,2020.0,0.0,3.8595002205,2380.555555555556,16.9558,29.7
17.77527777777778,1.058552124,0.1111111111111111,0.1111111111111111,0.7222222222222222,1.0622222222222222,3.656172918333333,-5.012533854722222,3128.238643245952,142.46666666666667,22.511111111111116,2.5,5.191111111111111,110.11111111111111,2.78,1444.4444444444446,36.4829,8.653333333333334,4.216666666666667,2166.666666666667,0.0,3.872336824333334,2383.333333333333,16.686333333333334,16.299999999999997
18.295287356322223,1.333712959,0.1111111111111111,0.1111111111111111,0.8888888888888888,1.0666666666666669,3.79212005,-5.174531946704445,3742.908813639053,168.44,22.97777777777778,2.7777777777777777,4.941111111111111,112.33333333333334,2.78,1377.7777777777778,28.59748,8.718,2.533333333333333,2080.0,0.0,3.8905558024444447,2188.888888888889,17.7096,17.4
18.281810344827772,1.270938248,0.1111111111111111,0.1111111111111111,0.7777777777777778,1.0661111111111112,3.7124240533333337,-5.066744385296667,3742.908813639053,168.44,22.916666666666664,2.555555555555556,5.123888888888889,111.61111111111111,2.78,1427.7777777777778,28.59748,8.718,3.5,2080.0,0.0,3.8890558147222234,2272.222222222222,17.7096,17.4
18.26833333333333,1.201840841,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0655555555555556,3.632728056666666,-4.958956823888888,4675.582840932416,205.125,22.855555555555554,2.333333333333333,5.306666666666667,110.88888888888889,2.78,1477.7777777777778,33.791850000000004,7.67,4.466666666666667,2150.0,0.0,3.887555827,2355.555555555556,18.227,16.299999999999997
18.451666666666668,0.803977637,0.1111111111111111,0.1111111111111111,0.0,1.0677777777777775,3.241244714444444,-4.203460307222223,4675.791361244613,206.0,23.011111111111116,2.111111111111111,4.728888888888889,112.22222222222224,2.1300000000000003,1211.111111111111,109.04185,7.02,13.977777777777778,1850.0,0.0,3.9075924183333335,2022.2222222222224,19.035,59.1
18.37611111111111,1.367965398,0.1111111111111111,0.1111111111111111,0.8888888888888888,1.0677777777777775,3.7018566544444447,-5.226755760555555,4675.778217004023,204.825,22.988888888888887,3.0,4.775555555555556,112.22222222222224,2.61,1188.888888888889,28.84185,7.0725,2.977777777777778,1825.0,0.0,3.899459737888889,2200.0,18.006999999999998,9.6
19.301573275862506,1.420594931,0.125,0.125,0.625,1.055,3.49858321375,-4.9362997969175,4675.887051878037,207.3,24.4625,2.75,3.5337500000000004,110.625,2.1300000000000003,1212.5,10.74685,6.8475,0.6125,1925.0,0.0,3.945918219875,2075.0,17.872,2.3
17.76181034482778,1.150244674,0.1111111111111111,0.1111111111111111,0.7777777777777778,1.0622222222222222,3.718586765555555,-5.053371681963334,3128.311199828628,144.11666666666667,22.538888888888888,2.555555555555556,5.14111111111111,110.5,2.78,1466.6666666666667,24.419566666666668,8.503333333333334,3.622222222222222,2233.333333333333,0.0,3.8708608343333335,2338.8888888888887,16.596333333333334,17.4
17.748333333333335,1.15620234,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0616666666666663,3.638890768888889,-4.945584120555555,3751.5308989012337,168.6,22.477777777777774,2.333333333333333,5.323888888888888,109.77777777777776,2.78,1516.6666666666667,27.73948,7.621999999999999,4.588888888888889,2320.0,0.0,3.8693608466111113,2422.222222222222,16.787599999999998,16.299999999999997
17.93166666666667,0.372875529,0.1111111111111111,0.1111111111111111,0.0,1.0638888888888889,3.2474074266666664,-4.190087603888889,3751.697715150991,169.3,22.633333333333333,2.111111111111111,4.746111111111111,111.11111111111111,2.1300000000000003,1250.0,87.93947999999999,7.101999999999999,14.1,2080.0,0.0,3.889397437944445,2088.888888888889,17.434,59.1
14.474,1.588329381,0.2,0.2,0.6,0.998,3.761486016,-5.222623240000001,6212.454027351656,266.6333333333333,19.44,2.4,4.799999999999999,105.0,1.91,1460.0,38.92246666666667,7.853333333333333,3.9,2100.0,0.0,3.7149785912,2820.0,20.968,16.299999999999997
16.416,1.155171744,0.1,0.1,0.6,1.025,3.587901483,-4.914669466,4673.171303207869,205.6,21.62,2.3,4.828999999999999,104.4,2.7,1450.0,30.07435,7.7475,4.239999999999999,2325.0,0.0,3.7975211258,2290.0,18.4835,16.299999999999997
16.4645,1.157831124,0.1,0.1,0.7,1.026,3.619009352,-5.0351789875,3740.8925155602033,166.84,21.68,2.6,4.59,105.0,2.7,1320.0,40.09948,8.96,3.5699999999999994,2140.0,0.0,3.8028778857,2220.0,18.0228,16.299999999999997
17.22833333333333,1.208222916,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0577777777777777,3.645053481111111,-4.932211417222222,4673.171303207869,205.6,22.1,2.333333333333333,5.341111111111111,108.66666666666666,2.7,1555.5555555555557,30.07435,7.7475,4.71111111111111,2325.0,0.0,3.8511658662222223,2488.888888888889,18.4835,16.299999999999997
16.526600000000002,1.283518741,0.1,0.1,0.64,1.027,3.5672070718000004,-4.9714953274,3741.05933180996,167.54,21.744,2.74,4.3426,105.6,2.53,1194.0,100.29948,8.440000000000001,4.88,1900.0,0.0,3.80969852808,2118.0,18.6692,59.1
17.817611111111113,1.109924289,0.1111111111111111,0.1111111111111111,0.7222222222222222,1.0618888888888889,3.694984192333333,-5.027733233722222,3126.352672808729,142.18333333333334,22.506666666666668,2.5,5.177666666666667,110.57777777777778,2.78,1387.7777777777778,68.56123333333335,8.796666666666665,4.716666666666667,1916.6666666666663,0.0,3.8728185413,2336.666666666667,16.79716666666667,29.8
17.790666666666667,1.144880151,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0613333333333332,3.677702042888889,-4.960783499555555,3749.267734376567,168.26,22.473333333333336,2.333333333333333,5.310444444444444,110.24444444444444,2.78,1460.0,66.23348,7.794,5.088888888888889,2020.0,0.0,3.869842563577778,2375.555555555556,16.9206,29.8
18.39138888888889,1.436959497,0.1111111111111111,0.1111111111111111,0.7222222222222222,1.067222222222222,3.666189017222222,-5.027181960277778,3743.035769909981,166.16,22.922222222222224,2.5,5.146111111111111,111.44444444444444,2.78,1405.5555555555557,42.27348,8.848,4.083333333333333,2000.0,1.0,3.8952630265,2316.6666666666665,17.7824,16.4
18.364444444444445,0.671109998,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0666666666666669,3.648906867777778,-4.960232226111111,4675.850371145091,204.75,22.88888888888889,2.333333333333333,5.278888888888888,111.11111111111111,2.78,1477.7777777777778,32.791850000000004,7.6075,4.455555555555555,2150.0,0.0,3.892287048777778,2355.555555555556,18.183,16.4
18.364444444444445,0.969633013,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0666666666666669,3.648906867777778,-4.960232226111111,4675.850371145091,204.75,22.88888888888889,2.333333333333333,5.278888888888888,111.11111111111111,2.78,1477.7777777777778,32.791850000000004,7.6075,4.455555555555555,2150.0,0.0,3.892287048777778,2355.555555555556,18.183,16.4
18.364444444444445,0.89855756,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0666666666666669,3.648906867777778,-4.960232226111111,4675.850371145091,204.75,22.88888888888889,2.333333333333333,5.278888888888888,111.11111111111111,2.78,1477.7777777777778,32.791850000000004,7.6075,4.455555555555555,2150.0,1.0,3.892287048777778,2355.555555555556,18.183,16.4
18.497666666666667,1.127359617,0.1111111111111111,0.1111111111111111,0.7333333333333333,1.0697777777777775,3.630144493333333,-4.951400269944444,3745.682159099791,165.8,23.04222222222222,2.333333333333333,5.255555555555555,111.6,2.78,1497.7777777777778,29.39348,8.906,4.2733333333333325,2620.0,0.0,3.903576883155556,2382.2222222222226,17.1064,16.4
18.47222222222222,1.270208864,0.1111111111111111,0.1111111111111111,0.8888888888888888,1.068888888888889,3.7180354655555554,-5.228031162777778,4676.045747216698,204.45,23.022222222222226,3.0,4.747777777777777,112.44444444444444,2.61,1188.888888888889,27.84185,7.01,2.966666666666667,1825.0,0.0,3.904190959666667,2200.0,17.963,9.7
18.983555555555554,1.221324889,0.1111111111111111,0.1111111111111111,1.1111111111111112,1.080888888888889,3.629160248222222,-5.139143550777778,3745.838459957077,165.56,23.60888888888889,2.866666666666667,4.760666666666667,114.13333333333333,2.61,1326.6666666666667,25.43348,8.428,2.535555555555556,2360.0,1.0,3.946969515,2337.777777777778,16.9304,9.7
18.431819923372224,1.424800022,0.1111111111111111,0.1111111111111111,1.0555555555555556,1.068888888888889,3.905277007222223,-5.350544644501111,3743.279138666478,167.9,23.105555555555554,3.166666666666667,4.597777777777777,113.61111111111111,2.61,1255.5555555555557,23.83748,8.19,1.1833333333333331,1820.0,1.0,3.899762989666667,2066.6666666666665,17.4984,10.7
18.418352490422222,1.380032571,0.1111111111111111,0.1111111111111111,1.1111111111111112,1.068888888888889,3.967690854444444,-5.391382471742222,4676.154582090712,206.925,23.133333333333333,3.2222222222222223,4.547777777777778,114.0,2.1300000000000003,1277.7777777777778,9.74685,6.785,0.5888888888888888,1925.0,1.0,3.898286999666667,2022.2222222222224,17.828,2.3
17.93810810810811,1.058185274,0.1081081081081081,0.1081081081081081,0.6486486486486487,1.0764864864864865,3.66656168945946,-4.872994279729729,3133.6103004432234,143.96666666666667,22.772972972972973,2.324324324324325,5.413783783783783,111.27027027027027,2.78,1475.6756756756756,55.78290000000001,7.733333333333332,6.01081081081081,2183.333333333333,0.0,3.894887474081081,2454.054054054054,15.938833333333331,29.8
17.93611111111111,1.290510594,0.1111111111111111,0.1111111111111111,0.3333333333333333,1.0638888888888889,3.4593279088888886,-4.5691112644444445,3128.425759548128,143.0,22.58888888888889,2.2222222222222223,5.007222222222222,110.66666666666666,2.78,1383.3333333333337,89.2829,8.576666666666666,9.333333333333332,2183.333333333333,0.0,3.884110364055556,2255.555555555556,17.342333333333332,59.2
17.898333333333333,1.092458885,0.1111111111111111,0.1111111111111111,0.7777777777777777,1.0638888888888889,3.689633878888889,-5.080758991111111,3128.4169967210687,142.21666666666667,22.57777777777778,2.6666666666666665,5.030555555555555,110.66666666666666,2.78,1372.2222222222222,35.81623333333334,8.611666666666666,3.833333333333333,2166.666666666667,0.0,3.880044023833333,2344.4444444444443,16.657,16.4
17.844444444444445,1.132219652,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0627777777777778,3.65506958,-4.946859522777777,3751.744923071374,168.3,22.511111111111116,2.333333333333333,5.296111111111111,110.0,2.78,1516.6666666666667,26.93948,7.571999999999998,4.5777777777777775,2320.0,0.0,3.874092068388889,2422.222222222222,16.752399999999998,16.4
17.844444444444445,1.093836443,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0627777777777778,3.65506958,-4.946859522777777,3751.744923071374,168.3,22.511111111111116,2.333333333333333,5.296111111111111,110.0,2.78,1516.6666666666667,26.93948,7.571999999999998,4.5777777777777775,2320.0,1.0,3.874092068388889,2422.222222222222,16.752399999999998,16.4
18.411,1.0794669,0.0888888888888888,0.0888888888888888,0.6666666666666666,1.0686666666666669,3.633426855111111,-4.897443328444444,3749.267734376567,168.26,23.102222222222224,2.311111111111112,5.315555555555555,110.51111111111112,2.78,1442.2222222222222,66.23348,7.794,5.1177777777777775,2020.0,0.0,3.894517096844445,2231.111111111111,16.9206,29.8
14.656,1.108407132,0.2,0.2,0.48,0.9988,3.6652532084,-5.040831215,4662.343371836843,202.95,19.464,2.4,4.9036,105.16,2.01,1316.0,50.86685,10.1975,3.484,1950.0,0.0,3.72450189952,2568.0,20.224,16.4
17.244699999999998,1.444923726,0.06,0.06,0.6,1.0364,3.5272042278,-4.7921766736,4673.438833420544,205.225,22.51,2.26,4.8256,104.28,2.7,1446.0,29.07435,7.685,4.369999999999999,2325.0,0.0,3.8330929994,2078.0,18.4395,16.4
16.5025,1.409546202,0.1,0.1,0.6,1.026,3.602462413,-4.915817328,4673.438833420544,205.225,21.65,2.3,4.803999999999999,104.6,2.7,1450.0,29.07435,7.685,4.23,2325.0,0.0,3.8017792254,2290.0,18.4395,16.4
15.3892,1.864283483,0.16,0.16,0.6,1.0104,3.7153496908,-5.1012783096,4673.438833420544,205.225,20.36,2.3600000000000003,4.771599999999999,105.08,2.7,1456.0,29.07435,7.685,4.02,2325.0,0.0,3.7548085644,2608.0,18.4395,16.4
17.3126,1.245655789,0.06,0.06,0.74,1.0377999999999998,3.5707552444,-4.9608900037,3741.1065397303432,166.54,22.594,2.68,4.491,105.12,2.7,1264.0,39.29948,8.91,3.4319999999999995,2140.0,0.0,3.84059246326,1980.0,17.9876,16.4
16.9512,0.62483346,0.08,0.08,0.76,1.0328,3.6146059108,-5.0468122352,3741.1065397303432,166.54,22.176,2.76,4.4324,105.4,2.7,1240.0,39.29948,8.91,3.228,2140.0,1.0,3.82600692824,2072.0,17.9876,16.4
16.209,1.186089227,0.12,0.12,0.76,1.0224,3.689864096,-5.1704528896,3741.1065397303432,166.54,21.316000000000003,2.8,4.4108,105.72,2.7,1244.0,39.29948,8.91,3.088,2140.0,0.0,3.79469315424,2284.0,17.9876,16.4
17.15348,0.739912829,0.08,0.08,0.808,1.03808,3.70451471752,-5.15887793332,3120.172263223253,139.58333333333334,22.3328,2.784,5.360079999999999,106.328,2.7,1385.6,55.74956666666667,13.671666666666663,3.4184,2666.6666666666665,1.0,3.845346426832,2066.4,17.733166666666666,16.4
17.1002,0.563673724,0.08,0.08,0.7999999999999999,1.0362,3.5836124836,-5.0829689786,3120.589138605339,140.0,22.304,2.74,4.756199999999999,106.04,2.7,1388.0,41.69956666666667,12.425,3.136,3250.0,1.0,3.83946222506,2194.0,17.376333333333335,16.4
16.441039999999997,0.921591106,0.12,0.12,0.8639999999999999,1.02784,3.65111456296,-5.13527384506,3121.7570015950514,140.45,21.5824,2.752,4.407039999999999,106.50400000000002,2.7,1300.8000000000002,35.3829,9.775,2.8672,2533.333333333333,0.0,3.814157774536,2343.2,17.122999999999998,16.4
17.324444444444445,1.249820546,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0588888888888888,3.6612322922222234,-4.933486819444444,4673.438833420544,205.225,22.133333333333333,2.333333333333333,5.313333333333333,108.88888888888889,2.7,1555.5555555555557,29.07435,7.685,4.699999999999999,2325.0,0.0,3.855897088,2488.888888888889,18.4395,16.4
15.4862,1.689864333,0.16,0.16,0.8,1.0124,3.7775654288,-5.3422973526,4673.634209492151,204.925,20.480000000000004,2.96,4.2936,106.28,2.53,1196.0,24.12435,7.0875,2.68,2000.0,0.0,3.7655220842,2468.0,18.2195,9.7
16.613100000000003,1.270890522,0.1,0.1,0.64,1.0279999999999998,3.5817680018000004,-4.9726431894,3741.273355980101,167.24,21.774,2.74,4.3176000000000005,105.8,2.53,1194.0,99.49948,8.39,4.869999999999999,1900.0,0.0,3.81395662768,2118.0,18.634,59.2
16.613100000000003,1.400766339,0.1,0.1,0.64,1.0279999999999998,3.5817680018000004,-4.9726431894,3741.273355980101,167.24,21.774,2.74,4.3176000000000005,105.8,2.53,1194.0,99.49948,8.39,4.869999999999999,1900.0,0.0,3.81395662768,2118.0,18.634,59.2
15.8409,1.745952246,0.1399999999999999,0.1399999999999999,0.72,1.0168,3.6857082994,-5.1709106338,3741.095624482062,166.62,20.874,2.8200000000000003,4.4512,105.79999999999998,2.8000000000000003,1198.0,37.43948,9.166,2.886,1900.0,0.0,3.77937197028,2306.0,18.2092,13.1
18.315050505050504,0.90279338,0.0,0.0,0.7474747474747476,1.0506060606060603,3.392278765353536,-4.793501425858586,3738.913004097704,165.82,23.747474747474747,2.282828282828283,5.522323232323234,104.53535353535354,2.7,1589.8989898989898,42.99948,18.084,4.149494949494949,3960.0,0.0,3.887818136676768,1828.282828282828,15.505399999999998,12.9
18.1377,1.030287577,0.0,0.0,0.66,1.0499,3.4129669995,-4.6778001393,3738.7187877758456,168.34,23.55,2.24,5.172699999999999,104.06,2.7,1546.0,117.29948,13.03,4.933,3280.0,0.0,3.87477837541,1838.0,19.8034,57.9
18.09277777777778,1.190045656,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0633333333333337,3.611669553333333,-4.953515523333333,4675.529781965052,203.4,22.73333333333333,2.333333333333333,5.47111111111111,110.55555555555554,2.78,1477.7777777777778,32.99185,8.04,4.411111111111111,2150.0,0.0,3.878707377777778,2355.555555555556,18.3125,16.799999999999997
18.09277777777778,1.12538112,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0633333333333337,3.611669553333333,-4.953515523333333,4675.529781965052,203.4,22.73333333333333,2.333333333333333,5.47111111111111,110.55555555555554,2.78,1477.7777777777778,32.99185,8.04,4.411111111111111,2150.0,1.0,3.878707377777778,2355.555555555556,18.3125,16.799999999999997
